class_name,file_name,target,fold,true_score,pred_score
10A1,5,fluency,1,6.0,6.309571104776275
10A1,7,fluency,1,4.5,5.677564300630813
10A1,15,fluency,1,4.75,5.958124464655832
10A1,16,fluency,1,6.0,5.901712509932757
10A1,20,fluency,1,5.75,6.1095763694162875
10A1,22,fluency,1,6.5,5.437195769594002
11A1,37,fluency,1,6.75,6.431051734832847
11A1,46,fluency,1,6.75,6.8185636694398255
11A1,48,fluency,1,5.75,6.493927160419347
11A1,52,fluency,1,6.5,6.057027329920715
11A1,55,fluency,1,5.75,6.0450039789025505
10A1,6,fluency,2,5.25,6.282090482189404
10A1,8,fluency,2,6.5,5.7555190572818065
10A1,10,fluency,2,5.75,6.232071114379182
10A1,18,fluency,2,5.5,5.1416368029452295
10A1,27,fluency,2,7.0,6.183048963722287
10A1,30,fluency,2,6.0,7.0364906745628675
11A1,38,fluency,2,6.75,6.240196107506609
11A1,39,fluency,2,6.25,6.8060915845403835
11A1,42,fluency,2,6.25,6.686628412901774
11A1,49,fluency,2,6.5,6.696084781316785
11A1,54,fluency,2,6.75,6.51350533267753
10A1,1,fluency,3,5.5,6.54166010214431
10A1,11,fluency,3,5.75,6.067011648182268
10A1,14,fluency,3,5.75,5.839983360912384
10A1,19,fluency,3,4.5,5.318501794542691
10A1,29,fluency,3,6.75,5.747335168364749
10A1,31,fluency,3,5.0,5.625569348837582
10A1,35,fluency,3,5.5,6.07034791600604
11A1,36,fluency,3,8.0,6.466079671171395
11A1,41,fluency,3,6.25,6.553425446693517
11A1,44,fluency,3,6.75,6.626450871662142
11A1,51,fluency,3,6.25,6.052437928039076
10A1,2,fluency,4,5.0,6.222646088807816
10A1,4,fluency,4,6.0,6.147119894161184
10A1,13,fluency,4,6.25,5.93038403902885
10A1,24,fluency,4,5.5,5.671606794597913
10A1,26,fluency,4,6.5,6.4219960049144715
10A1,34,fluency,4,6.0,5.664939004783751
11A1,40,fluency,4,7.0,6.089668287637964
11A1,45,fluency,4,6.75,6.7612683039898585
11A1,50,fluency,4,6.0,6.325775498388054
11A1,53,fluency,4,6.25,5.897788193931185
10A1,9,fluency,5,7.25,6.312612941214496
10A1,17,fluency,5,6.5,6.382025665816045
10A1,21,fluency,5,5.75,5.131370104202554
10A1,23,fluency,5,5.75,6.146395143296106
10A1,25,fluency,5,5.25,6.289106950896933
10A1,32,fluency,5,6.25,5.903101229053833
11A1,43,fluency,5,7.0,6.03360592314049
11A1,47,fluency,5,6.25,6.36133241732712
11A1,56,fluency,5,6.75,6.341558020223079
11A1,57,fluency,5,6.0,6.523463446749087
10A1,5,lexical,1,5.5,6.223877840317707
10A1,7,lexical,1,4.5,5.655073430328293
10A1,15,lexical,1,5.25,6.406880334224668
10A1,16,lexical,1,6.5,5.701963219474998
10A1,20,lexical,1,5.75,6.150397350231454
10A1,22,lexical,1,6.0,5.54442548035246
11A1,37,lexical,1,6.75,6.766869659058194
11A1,46,lexical,1,7.0,6.419027155576084
11A1,48,lexical,1,6.75,6.563719557983825
11A1,52,lexical,1,7.0,5.994327168852959
11A1,55,lexical,1,6.5,5.926133893230479
10A1,6,lexical,2,5.0,5.756016679786844
10A1,8,lexical,2,6.5,6.078534543917768
10A1,10,lexical,2,6.5,6.110298558390832
10A1,18,lexical,2,6.0,6.135492685395735
10A1,27,lexical,2,7.0,6.264265496848959
10A1,30,lexical,2,6.75,5.990252441455282
11A1,38,lexical,2,6.75,7.035609091578323
11A1,39,lexical,2,6.75,7.063625247816278
11A1,42,lexical,2,7.0,7.032706833702269
11A1,49,lexical,2,7.0,7.072802229461773
11A1,54,lexical,2,6.5,6.034616950706057
10A1,1,lexical,3,6.0,6.473366289876067
10A1,11,lexical,3,5.75,5.265444887284868
10A1,14,lexical,3,6.25,5.810404005999597
10A1,19,lexical,3,4.75,6.2116145110306675
10A1,29,lexical,3,6.5,7.006150100545327
10A1,31,lexical,3,5.5,5.59278216282718
10A1,35,lexical,3,6.0,6.119885202645752
11A1,36,lexical,3,8.25,7.108838129597495
11A1,41,lexical,3,7.0,6.960282366908393
11A1,44,lexical,3,7.0,6.996027155187531
11A1,51,lexical,3,7.0,7.105062224782798
10A1,2,lexical,4,5.0,5.792110326632068
10A1,4,lexical,4,6.0,6.198691894026405
10A1,13,lexical,4,6.25,6.350814737957686
10A1,24,lexical,4,5.75,6.477359627934133
10A1,26,lexical,4,6.5,5.938722577260225
10A1,34,lexical,4,6.0,6.244363535191442
11A1,40,lexical,4,7.5,6.9459718105312875
11A1,45,lexical,4,7.25,6.166946366467362
11A1,50,lexical,4,7.0,6.888285650965657
11A1,53,lexical,4,7.25,6.851347613847303
10A1,9,lexical,5,7.25,6.439745470315882
10A1,17,lexical,5,6.5,6.390781292251103
10A1,21,lexical,5,5.5,5.7922027754190815
10A1,23,lexical,5,6.5,6.523905504150342
10A1,25,lexical,5,5.75,5.8865506088510715
10A1,32,lexical,5,7.0,5.555956856254943
11A1,43,lexical,5,7.25,7.126223550034076
11A1,47,lexical,5,7.25,7.159609047887205
11A1,56,lexical,5,7.25,7.389401052565687
11A1,57,lexical,5,7.0,6.871937247444465
10A1,5,pronunciation,1,5.5,5.311290647627353
10A1,7,pronunciation,1,5.0,5.625856174248125
10A1,15,pronunciation,1,5.0,5.581799489511535
10A1,16,pronunciation,1,5.75,6.053720839262945
10A1,20,pronunciation,1,5.25,5.414728374727314
10A1,22,pronunciation,1,5.75,6.009400182939468
11A1,37,pronunciation,1,6.0,6.4388431053212045
11A1,46,pronunciation,1,6.5,6.34868763927568
11A1,48,pronunciation,1,6.0,5.647786551364632
11A1,52,pronunciation,1,6.5,5.987494743544286
11A1,55,pronunciation,1,6.0,6.095293747904938
10A1,6,pronunciation,2,4.75,5.823774301384283
10A1,8,pronunciation,2,6.0,5.665260460202292
10A1,10,pronunciation,2,6.25,5.852058387057946
10A1,18,pronunciation,2,5.5,5.588482097734961
10A1,27,pronunciation,2,6.75,5.646670901378727
10A1,30,pronunciation,2,6.0,6.423233664685147
11A1,38,pronunciation,2,5.25,5.937058325961878
11A1,39,pronunciation,2,6.25,6.875235111395595
11A1,42,pronunciation,2,5.25,6.632328650783576
11A1,49,pronunciation,2,6.0,6.254073032760168
11A1,54,pronunciation,2,6.0,7.340893152102226
10A1,1,pronunciation,3,6.25,6.152812818131807
10A1,11,pronunciation,3,5.25,5.77840259240821
10A1,14,pronunciation,3,5.75,5.777355137749062
10A1,19,pronunciation,3,4.75,5.768443614682503
10A1,29,pronunciation,3,6.25,5.674092886897293
10A1,31,pronunciation,3,5.5,5.176789858682423
10A1,35,pronunciation,3,5.5,5.79062798512127
11A1,36,pronunciation,3,7.75,6.034607756235674
11A1,41,pronunciation,3,5.5,6.255145924766763
11A1,44,pronunciation,3,6.25,6.266658995680701
11A1,51,pronunciation,3,5.75,6.207891661362917
10A1,2,pronunciation,4,5.0,5.9981649322073824
10A1,4,pronunciation,4,6.0,5.9819560423126275
10A1,13,pronunciation,4,6.0,6.2014210551373905
10A1,24,pronunciation,4,5.75,5.564459120349096
10A1,26,pronunciation,4,6.0,5.517282712329953
10A1,34,pronunciation,4,6.0,5.371917024755904
11A1,40,pronunciation,4,6.75,6.012775971491695
11A1,45,pronunciation,4,6.75,5.61198863812052
11A1,50,pronunciation,4,6.0,6.535645539453956
11A1,53,pronunciation,4,6.0,5.94338448760849
10A1,9,pronunciation,5,7.25,6.097800715140752
10A1,17,pronunciation,5,6.25,5.419634626410881
10A1,21,pronunciation,5,5.25,5.95758009969055
10A1,23,pronunciation,5,5.75,5.139287672504183
10A1,25,pronunciation,5,5.5,5.065748963149677
10A1,32,pronunciation,5,6.5,5.887363607206949
11A1,43,pronunciation,5,7.0,5.71023788844682
11A1,47,pronunciation,5,6.0,6.283482685847608
11A1,56,pronunciation,5,6.75,6.505976854079565
11A1,57,pronunciation,5,6.0,6.2078941359121105
10A1,5,overall,1,5.75,5.894701183707085
10A1,7,overall,1,4.75,5.476456352768014
10A1,15,overall,1,5.25,5.812988478447321
10A1,16,overall,1,6.25,5.720012030907663
10A1,20,overall,1,5.5,5.738732264616121
10A1,22,overall,1,6.25,5.4106820541138365
11A1,37,overall,1,6.75,6.459769571192489
11A1,46,overall,1,6.75,6.521527646263175
11A1,48,overall,1,6.25,6.04335367856185
11A1,52,overall,1,6.75,6.137269464974697
11A1,55,overall,1,6.25,6.279245011013511
10A1,6,overall,2,5.25,5.851696218647153
10A1,8,overall,2,6.25,5.687264592659937
10A1,10,overall,2,6.0,6.159937711261108
10A1,18,overall,2,5.75,5.758094157260389
10A1,27,overall,2,6.75,5.970930573500241
10A1,30,overall,2,6.25,6.167055747053489
11A1,38,overall,2,6.25,6.265879858859321
11A1,39,overall,2,6.5,7.019994997471766
11A1,42,overall,2,6.25,6.72980433298991
11A1,49,overall,2,6.5,6.708561663465166
11A1,54,overall,2,6.5,6.426409820657325
10A1,1,overall,3,6.0,6.599734457533762
10A1,11,overall,3,5.5,5.542484902697328
10A1,14,overall,3,6.0,5.910538179482747
10A1,19,overall,3,4.5,5.965329145274617
10A1,29,overall,3,6.75,6.259536641388387
10A1,31,overall,3,5.5,5.593499639208492
10A1,35,overall,3,5.75,6.07053902544158
11A1,36,overall,3,8.0,6.6939772030993145
11A1,41,overall,3,6.25,6.536279233053194
11A1,44,overall,3,7.0,6.715246653577422
11A1,51,overall,3,6.25,6.561558035266922
10A1,2,overall,4,5.0,6.080598914271606
10A1,4,overall,4,6.0,6.281241247913801
10A1,13,overall,4,6.0,6.1418178496812335
10A1,24,overall,4,5.75,5.813194885824085
10A1,26,overall,4,6.5,5.895806096143329
10A1,34,overall,4,6.0,5.891441718278994
11A1,40,overall,4,7.0,6.498748459800458
11A1,45,overall,4,7.0,6.289930676492687
11A1,50,overall,4,6.5,6.71703491910034
11A1,53,overall,4,6.75,6.108712324535471
10A1,9,overall,5,7.25,6.365456025687863
10A1,17,overall,5,6.25,6.071901955003264
10A1,21,overall,5,5.5,5.813140443454777
10A1,23,overall,5,6.0,5.6609920571002
10A1,25,overall,5,5.5,5.44476613593502
10A1,32,overall,5,6.5,5.816404990724167
11A1,43,overall,5,7.0,6.391491257475509
11A1,47,overall,5,6.75,6.807651497757346
11A1,56,overall,5,7.0,7.395165203617562
11A1,57,overall,5,6.5,6.580441936417576
