class_name,file_name,fluency_pred_score,fluency_true_score,lexical_pred_score,lexical_true_score,pronunciation_pred_score,pronunciation_true_score,grammar_pred_score,grammar_true_score
10A1,1,6.441652017572775,5.5,5.736595126077262,6.0,6.298707569569656,6.25,5.970614457811124,6.0
10A1,2,5.82933025358264,5.0,6.140845943424734,5.0,5.8831362646647145,5.0,6.022057029947452,5.0
10A1,4,6.385559022820468,6.0,6.478896547218558,6.0,5.924072926043423,6.0,5.985596328827346,5.5
10A1,5,6.1131546399480685,6.0,6.168511687110609,5.5,5.859182006312689,5.5,6.0804414360533325,6.0
10A1,6,6.571945702961916,5.25,5.888864989707907,5.0,5.941840641831895,4.75,6.0215662125387635,5.0
10A1,7,5.411554352532109,4.5,5.986681408739109,4.5,5.205858673329088,5.0,6.212253930079,4.5
10A1,8,5.730786404667381,6.5,5.800099245041476,6.5,5.763292593789323,6.0,5.8957166046372675,5.75
10A1,9,6.303284376846094,7.25,6.682398512146945,7.25,6.537432926822123,7.25,6.056632509535378,7.25
10A1,10,6.121071462384207,5.75,5.814860045918869,6.5,5.853381928175293,6.25,6.116032902768384,5.75
10A1,11,6.228777462206524,5.75,6.0179524448409785,5.75,5.821755743039115,5.25,5.768418393462394,5.0
10A1,13,6.5893754531581,6.25,6.211852009463347,6.25,5.65414088703365,6.0,6.3884447723995095,5.75
10A1,14,6.0455054569590265,5.75,6.036949866562218,6.25,5.812165924608899,5.75,5.315673806026866,5.5
10A1,15,5.871087905957537,4.75,6.599452912955171,5.25,5.499492814784677,5.0,6.120659068764093,5.0
10A1,16,6.019994447966028,6.0,6.31796909266249,6.5,5.697950797025089,5.75,6.001155776719284,5.75
10A1,17,6.263292351592485,6.5,6.671799583201123,6.5,5.572585323892088,6.25,5.972453330052265,6.0
10A1,18,5.842928190692471,5.5,5.888291728284671,6.0,6.001185215160368,5.5,6.175425228301682,5.0
10A1,19,5.420606501254058,4.5,6.2888315738672524,4.75,5.707676971001493,4.75,6.132704676810665,4.5
10A1,20,6.235014263872376,5.75,6.506801872868008,5.75,5.644861376639201,5.25,6.134383318800231,5.25
10A1,21,5.617546735793144,5.75,6.2961694662418495,5.5,5.563825504252952,5.25,6.056632509535378,5.0
10A1,22,5.518029240184,6.5,6.3415646737583575,6.0,5.776900157002212,5.75,5.967761343788073,5.75
10A1,23,6.007286167459104,5.75,6.086243828002617,6.5,5.087208166518555,5.75,5.984797786586102,6.25
10A1,24,5.394766632908508,5.5,6.015120228087647,5.75,5.322093628488835,5.75,5.9045786401860765,5.75
10A1,25,5.90245309882507,5.25,6.556305122458917,5.75,5.128110886514171,5.5,6.056632509535378,5.0
10A1,26,6.405590452203993,6.5,6.328968666458837,6.5,5.731702924872169,6.0,6.060112093322508,6.25
10A1,27,6.207495387793981,7.0,5.774171836061574,7.0,5.9800533720225735,6.75,6.002759899199559,6.5
10A1,29,6.017312822134867,6.75,7.058545730599372,6.5,5.694390184477973,6.25,5.473760046502715,6.75
10A1,30,6.193092507810962,6.0,5.7617494210452564,6.75,6.221150016878059,6.0,6.175425228301682,6.5
10A1,31,5.573933257749787,5.0,6.405303510444599,5.5,5.7318558193815985,5.5,6.132704676810665,5.5
10A1,32,6.098075997638518,6.25,6.452779807626668,7.0,5.791417350103009,6.5,5.805842974874324,6.0
10A1,34,5.6125148087296015,6.0,5.775769749960078,6.0,6.077171266177464,6.0,5.910486586006838,6.0
10A1,35,5.834517274183653,5.5,6.044640554971377,6.0,5.741408376433521,5.5,5.883875598034583,5.75
11A1,36,6.1413271438976365,8.0,7.367089962315861,8.25,6.262625129024052,7.75,6.09314560604951,8.25
11A1,37,6.515904934465477,6.75,6.693235652380455,6.75,6.083702503331324,6.0,6.161617902699376,6.5
11A1,38,6.71932412946807,6.75,6.579699131302337,6.75,5.919645025696922,5.25,6.110064381458087,5.75
11A1,39,6.45619394743462,6.25,6.846878361012293,6.75,6.366238621521645,6.25,6.175425228301682,6.25
11A1,40,6.067580295790289,7.0,6.905552270719663,7.5,6.147848240447122,6.75,6.042384712388295,6.5
11A1,41,6.556975280003201,6.25,6.763129868601353,7.0,6.0519108377476885,5.5,6.028035680758577,6.0
11A1,42,6.229130565691031,6.25,6.965226487643601,7.0,6.333883169733484,5.25,6.175425228301682,6.25
11A1,43,5.786200470939972,7.0,7.24912186481704,7.25,5.970274991215517,7.0,5.662735583244703,7.0
11A1,44,6.545513914105491,6.75,6.716687636479219,7.0,6.498634677220262,6.25,6.132704676810665,7.0
11A1,45,6.18768796569493,6.75,6.627134243212195,7.25,6.193863262573552,6.75,6.021604912768717,6.25
11A1,46,6.227734875457615,6.75,6.331595519423297,7.0,6.346040077679908,6.5,6.168946652833107,7.0
11A1,47,6.234513489703398,6.25,7.091878584398112,7.25,6.329994839784826,6.0,6.056632509535378,7.25
11A1,48,6.02265881754136,5.75,6.164793367367618,6.75,5.885123340410251,6.0,6.1002128877664505,5.75
11A1,49,6.09914387048776,6.5,6.88936602994839,7.0,6.457162751719088,6.0,6.113082430198287,6.5
11A1,50,6.5736353072339595,6.0,6.910215026347168,7.0,6.565340255899935,6.0,6.060112093322508,7.0
11A1,51,6.234414857901759,6.25,7.223005990845048,7.0,5.931879910459322,5.75,6.049073309605696,5.75
11A1,52,6.3500663715780234,6.5,6.081738648519377,7.0,6.05911484973025,6.5,6.255365664263531,6.25
11A1,53,6.784984439196195,6.25,7.149006145595845,7.25,5.731797051230933,6.0,5.83584125561124,7.25
11A1,54,6.312080402094145,6.75,5.7882087312900605,6.5,6.469882355926547,6.0,6.098283474664677,6.25
11A1,55,6.217426864486917,5.75,6.129097041233187,6.5,6.101590644185203,6.0,6.732213279062426,5.75
11A1,56,6.211921921383711,6.75,7.183654867252071,7.25,6.337212132728455,6.75,5.983390816082041,7.25
11A1,57,6.150773670344154,6.0,6.839913513120107,7.0,6.127168430602667,6.0,6.056632509535378,6.75
